600 BC," 125,000",Babylon,Iraq,"200,000",Babylon,Iraq," 100,000",Babylon,Iraq,"200,000",Babylon,Iraq
Luoyi,China,,,,,,,,,,,
562 BC,,,,,,,"200,000",Babylon,Iraq,"200,000",Babylon,Iraq
500 BC,"150,000",Babylon,Iraq," 200,000",Babylon,Iraq,,Babylon,Iraq,,Babylon,Iraq
Luoyi,China,,,,,,,,,,,
Linzi,China,,,,,,,,,,,
479 BC,,,,,,,,Babylon,Iraq,,Sravasti,India
460 BC,,,,,,,,Babylon,Iraq,,"Rajgir",India
440 BC,,,,,,,,Babylon,Iraq,,Babylon,Iraq
430 BC,,,,,,,"200,000",Babylon,Iraq,"250,000",Babylon,Iraq
400 BC," 150,000",Babylon,Iraq,"320,000",Xiadu,China,,Babylon,Iraq,,Babylon,Iraq
320 BC,,,,,,,"> 300,000",Alexandria,Egypt,"> 300,000",Alexandria,Egypt
300 BC," 150,000",Babylon,Iraq,"500,000",Carthage,Tunisia,,Pataliputra,India,,Pataliputra,India
Alexandria,Egypt,,,,,,,,,,,
220 BC,,,,,,,,Pataliputra,India,,Xianyang,China
206 BC,,,,,,,,Pataliputra,India,,Pataliputra,India
200 BC,"300,000",Alexandria,Egypt,"600,000",Alexandria,Egypt," 350,000",Pataliputra,India,"350,000",Pataliputra,India
" 400,000","Xi'an",China,,,,,,,,,,
195 BC,,,,,,,,Chang'an,China,,Pataliputra,India
190 BC,,,,,,,,Chang'an,China,,Chang'an,China
170 BC,,,,,,,,Chang'an,China,,Seleucia,Iraq
160 BC,,,,,,,,Chang'an,China,,Chang'an,China
100 BC," 400,000",Alexandria,Egypt,"1,000,000",Alexandria,Egypt,,Chang'an,China,,Chang'an,China
Rome,Italy,,,,,,,,,,,
25 BC,,,,,,,,Rome,Italy,,Chang'an,China
1 AD,"1,000,000",Rome,Italy,"800,000",Rome,Italy,,Rome,Italy,,Rome,Italy
100," 1,000,000",Rome,Italy,"1,000,000",Rome,Italy,"450,000",Rome,Italy,"650,000",Rome,Italy
180,,,,,,,"600,000",Rome,Italy,"800,000",Rome,Italy
200," 1,000,000",Rome,Italy,"1,200,000",Rome,Italy,,Rome,Italy,,Rome,Italy
280,,,,,,,"500,000",Rome,Italy,"650,000",Rome,Italy
300," 800,000",Rome,Italy,"1,000,000",Rome,Italy,,Rome,Italy,,Rome,Italy
340,,,,,,,,Constantinople,Turkey,,Rome,Italy
350,,,,,,,,Constantinople,Turkey,,Constantinople,Turkey
361,,,,,,,"300,000",Constantinople,Turkey,"350,000",Constantinople,Turkey
400," 800,000",Rome,Italy,"800,000",Rome,Italy,,Constantinople,Turkey,,Constantinople,Turkey
410,,,,,,,,Constantinople,Turkey,,Pataliputra,India
450,,,,,,,,Constantinople,Turkey,"500,000",Constantinople,Turkey
500," 450,000",Constantinople,Turkey,"500,000",Constantinople,Turkey,"400,000",Constantinople,Turkey,"500,000",Constantinople,Turkey
,,,"Nanjing",China,,,,,,,,
,,,Luoyang,China,,,,,,,,
570,,,,,,,,Ctesiphon,Iraq,"500,000",Constantinople,Turkey
575,,,,,,,"500,000",Ctesiphon,Iraq,"500,000",Constantinople,Turkey
600," 600,000","Chang'an",China,"600,000",Constantinople,Turkey,"500,000",Ctesiphon,Iraq,"500,000",Constantinople,Turkey
622,,,,,,,"500,000",Ctesiphon,Iraq,"500,000",Constantinople,Turkey
637,,,,,,,"400,000",Chang'an,China,"500,000",Constantinople,Turkey
650,,,,,,,,Chang'an,China,"500,000",Chang'an,China
700," 1,000,000",Chang'an,China,"1,000,000",Chang'an,China,"800,000",Chang'an,China,"1,000,000",Chang'an,China
750,,,,,,,"800,000",Chang'an,China,"> 1,000,000",Chang'an,China
775,,,,,,,"600,000",Baghdad,Iraq,,Baghdad,Iraq
800,"1,000,000",Chang'an,China,"800,000",Chang'an,China,"700,000",Baghdad,Iraq," 800,000",Chang'an,China
" 700,000",Baghdad,Iraq,,,,,,,,,,
833,,,,,,,"900,000",Baghdad,Iraq,"900,000",Baghdad,Iraq
900," 750,000",Chang'an,China,"900,000",Baghdad,Iraq,"900,000",Baghdad,Iraq,"900,000",Baghdad,Iraq
925,,,,,,,"1,100,000",Baghdad,Iraq,,Baghdad,Iraq
932,,,,,,,"1,100,000",Baghdad,Iraq,"1,100,000",Baghdad,Iraq
935,,,,,,,"450,000",Cordova,Spain,"450,000",Cordova,Spain
1000,"1,000,000",Kaifeng,China," 1,200,000",Baghdad,Iraq,"450,000",Cordova,Spain,"450,000",Cordova,Spain
1013,,,,,,,"400,000",Kaifeng,China,"450,000",Constantinople,Turkey
1050,,,,,,,"400,000",Kaifeng,China,"500,000",Constantinople,Turkey
1071,,,,,,,"400,000",Kaifeng,China,"400,000",Kaifeng,China
1100," 1,000,000",Kaifeng,China,"1,200,000",Baghdad,Iraq,"442,000",Kaifeng,China,"442,000",Kaifeng,China
1102,,,,,,,"442,000",Kaifeng,China,"442,000",Kaifeng,China
1126,,,,,,,"420,000",Kaifeng,China,"420,000",Kaifeng,China
1127,,,,,,,"200,000",Constantinople,Turkey," 300,000",Constantinople,Turkey
1145,,,,,,,"200,000",Merv,Turkmenistan," 300,000",Constantinople,Turkey
1150,,,,,,,"200,000",Merv,Turkmenistan," 300,000",Constantinople,Turkey
1153,,,,,,,"200,000",Constantinople,Turkey," 300,000",Constantinople,Turkey
1160,,,,,,,"200,000",Constantinople,Turkey,"250,000",Fez,Morocco
1170,,,,,,,"200,000",Fez,Morocco,"250,000",Fez,Morocco
1180,,,,,,,"200,000",Hangzhou,China,"250,000",Polonnaruwa,Sri Lanka
1200," 1,000,000",Hangzhou,China,"1,000,000",Baghdad,Iraq,"255,000",Hangzhou,China,"255,000",Hangzhou,China
,,,Hangzhou,China,,,,,,,,
,,,Kaifeng,China,,,,,,,,
1210,"600,000",Gurganj,Turkmenistan,"500,000",Merv,Turkmenistan,"260,000",Hangzhou,China,"260,000",Hangzhou,China
1250,,,,,,,"320,000",Hangzhou,China,"320,000",Hangzhou,China
1273,,,,,,,"432,000",Hangzhou,China,"432,000",Hangzhou,China
1300," 800,000",Hangzhou,China,"1,500,000",Hangzhou,China,"432,000",Hangzhou,China,"432,000",Hangzhou,China
1315,,,,,,,"432,000",Cairo,Egypt,,Hangzhou,China
1325,,,,,,,"500,000",Cairo,Egypt,"500,000",Cairo,Egypt
1348,,,,,,,"432,000",Hangzhou,China,"500,000",Cairo,Egypt
1350,,,,,,,"432,000",Hangzhou,China,"450,000",Cairo,Egypt
1358,,,,,,,,"Nanjing",China,,Cairo,Egypt
1391,,,,,,,"473,000",Jinling,China,,Cairo,Egypt
1400,"500,000","Nanjing",China,"1,000,000","Nanjing",China,"487,000",Nanjing,China,"473,000","Nanjing",China
1420,,,,,,,,Jinling,China,"450,000",Beijing,China
1425,,,,,,,,Beijing,China,,Beijing,China
1450,,,,,,,"600,000",Beijing,China,"600,000",Beijing,China
1492,,,,,,,"669,000",Beijing,China,"669,000",Beijing,China
1500," 678,000",Beijing,China,"1,000,000",Beijing,China,"672,000",Beijing,China,"672,000",Beijing,China
1550,,,,,,,"690,000",Beijing,China,"690,000",Beijing,China
1575,,,,,,,"706,000",Beijing,China,"706,000",Beijing,China
1579,,,,,,,"706,000",Beijing,China,"706,000",Beijing,China
1600,"700,000",Beijing,China,"1,000,000",Beijing,China,"706,000",Beijing,China,"706,000",Beijing,China
1635,,,,,,,,Beijing,China,"660,000",Agra,India
1637,,,,,,,,Beijing,China,"700,000",Istanbul,Turkey
1650,,,,,,,"700,000",Istanbul,Turkey,"700,000",Istanbul,Turkey
1670,,,,,,,,Istanbul,Turkey,"500,000",Delhi,India
1675,,,,,,,"750,000",Istanbul,Turkey,"500,000",Delhi,India
1684,,,,,,,,Istanbul,Turkey,"540,000",Paris,France
1685,,,,,,,,Istanbul,Turkey,,Istanbul,Turkey
1690,,,,,,,"750,000",Istanbul,Turkey,"750,000",Istanbul,Turkey
1700,"650,000",Beijing,China,"1,000,000",Ayutthaya,Thailand,"700,000",Istanbul,Turkey,"700,000",Istanbul,Turkey
" 650,000",Beijing,China,,,,,,,,,,
1710,,,,,,,,Beijing,China,,Beijing,China
1720,,Edo,Japan,,,,,Beijing,China,,Beijing,China
1750,,,,,,,"900,000",Beijing,China,"900,000",Beijing,China
1775,,,,,,,"1,000,000",Beijing,China,,Beijing,China
1800,"1,100,000",Beijing,China,"1,100,000",Beijing,China,"1,100,000",Beijing,China,"1,100,000",Beijing,China
1821,,,,,,,"1,300,000",Beijing,China,"1,300,000",Beijing,China
1825,,,,,,,"1,350,000",Beijing,China,"1,350,000",Beijing,China
" 1,335,000","London
",United Kingdom,"1,335,000","London
",United Kingdom,,,,,,,
1841,,,,,,,"1,948,000",London,United Kingdom,"2,235,000",London,United Kingdom
1850,,,,,,,"2,320,000",London,United Kingdom,"2,320,000",London,United Kingdom
1851,,,,,,,"2,362,000",London,United Kingdom,"2,362,000",London,United Kingdom
1861,,,,,,,"2,803,000",London,United Kingdom,,London,United Kingdom
1875,,,,,,,"4,241,000",London,United Kingdom,"4,241,000",London,United Kingdom
1900,"6,600,000",London,United Kingdom,"6,500,000",London,United Kingdom,"6,480,000",London,United Kingdom,"6,480,000",London,United Kingdom
1914,,,,,,,"7,419,000",London,United Kingdom,,London,United Kingdom
1925,,,,,,,"7,774,000","New York
",United States,"7,774,000","New York
",United States
1936,,,,,,,"10,150,000",New York,United States,,New York,United States
1950,,,,,,,"12,463,000",New York,United States,"12,500,000",New York,United States
1962,,,,,,," 15,755,000",New York,United States,,New York,United States
1965,,,,,,,"15,000,000","Tokyo
",Japan,"15,000,000","Tokyo
",Japan
1968,,,,,,," 20,500,000",Tokyo,Japan," 20,500,000",Tokyo,Japan
1970,,,,,,," 20,450,000",Tokyo,Japan," 21,000,000",Tokyo,Japan
1975,,,,,,,"20,500,000",Tokyo,Japan,,,
2000,"26,400,000",Tokyo,Japan,,,,,,,,,
